Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Experience_Category
522,7.93,Windy,Low,Afternoon,Scooter,12,1.0,43,Pemula (0-2 thn)
738,16.42,Clear,Medium,Evening,Bike,20,2.0,84,Pemula (0-2 thn)
741,9.52,Foggy,Low,Night,Scooter,28,1.0,59,Pemula (0-2 thn)
661,7.44,Rainy,Medium,Afternoon,Scooter,5,1.0,37,Pemula (0-2 thn)
412,19.03,Clear,Low,Morning,Bike,16,5.0,68,Menengah (3-5 thn)
679,19.4,Clear,Low,Evening,Scooter,8,9.0,57,Senior (6+ thn)
627,9.52,Clear,Low,Morning,Bike,12,1.0,49,Pemula (0-2 thn)
514,17.39,Clear,Medium,Evening,Scooter,5,6.0,46,Senior (6+ thn)
860,1.78,Snowy,Low,Evening,Car,20,6.0,35,Senior (6+ thn)
137,10.62,Foggy,Low,Evening,Scooter,29,1.0,73,Pemula (0-2 thn)
812,16.86,Snowy,Medium,Afternoon,Car,13,4.0,88,Menengah (3-5 thn)
77,15.54,Clear,Low,Night,Bike,29,1.0,76,Pemula (0-2 thn)
637,10.89,Clear,High,Night,Bike,12,5.0,53,Menengah (3-5 thn)
974,4.69,Rainy,Medium,Evening,Scooter,12,7.0,36,Senior (6+ thn)
939,2.8,Clear,High,Morning,Scooter,10,5.0,33,Menengah (3-5 thn)
900,2.17,Snowy,Low,Evening,Car,15,3.0,35,Menengah (3-5 thn)
281,17.86,Rainy,Low,Afternoon,Bike,5,1.0,50,Pemula (0-2 thn)
884,2.53,Snowy,Low,Morning,Bike,6,8.0,24,Senior (6+ thn)
762,6.58,Foggy,Low,Evening,Car,6,7.0,27,Senior (6+ thn)
320,5.38,Clear,Medium,Evening,Scooter,26,1.0,47,Pemula (0-2 thn)
550,15.56,Rainy,Low,Afternoon,Scooter,28,0.0,72,Pemula (0-2 thn)
175,13.08,Rainy,Low,Morning,Car,16,4.0,58,Menengah (3-5 thn)
372,0.86,Clear,High,Afternoon,Bike,26,5.0,37,Menengah (3-5 thn)
528,5.83,Clear,High,Evening,Car,27,9.0,56,Senior (6+ thn)
211,11.2,Clear,Medium,Morning,Bike,23,5.0,73,Menengah (3-5 thn)
236,14.59,Clear,Medium,Morning,Bike,15,6.0,64,Senior (6+ thn)
102,12.91,Windy,Medium,Evening,Bike,11,6.0,56,Senior (6+ thn)
987,13.92,Snowy,Low,Morning,Scooter,18,4.0,70,Menengah (3-5 thn)
903,4.04,Snowy,Low,Night,Bike,11,9.0,70,Senior (6+ thn)
948,18.05,Clear,Medium,Evening,Scooter,10,7.0,123,Senior (6+ thn)
347,12.88,Clear,Medium,Morning,Scooter,8,5.0,52,Menengah (3-5 thn)
140,19.45,Rainy,High,Morning,Scooter,20,6.0,108,Senior (6+ thn)
622,4.58,Clear,High,Morning,Scooter,22,9.0,45,Senior (6+ thn)
500,19.73,Foggy,Medium,Evening,Bike,27,4.0,111,Menengah (3-5 thn)
371,2.47,Windy,Medium,Morning,Bike,27,2.0,44,Pemula (0-2 thn)
199,17.8,Snowy,Medium,Morning,Bike,16,9.0,73,Senior (6+ thn)
688,5.96,Clear,Medium,Afternoon,Bike,22,7.0,45,Senior (6+ thn)
585,12.85,Windy,Medium,Afternoon,Scooter,18,7.0,61,Senior (6+ thn)
902,1.02,Clear,Medium,Afternoon,Bike,25,4.0,34,Menengah (3-5 thn)
60,6.84,Rainy,Medium,Night,Car,14,8.0,47,Senior (6+ thn)
329,8.68,Rainy,Medium,Morning,Bike,8,5.0,52,Menengah (3-5 thn)
97,10.69,Clear,Medium,Night,Bike,25,9.0,67,Senior (6+ thn)
313,0.99,Clear,Medium,Evening,Bike,15,5.0,32,Menengah (3-5 thn)
975,1.11,Clear,Low,Morning,Bike,5,6.0,8,Senior (6+ thn)
300,2.16,Snowy,Low,Evening,Scooter,15,0.0,36,Pemula (0-2 thn)
278,13.17,Windy,Medium,Afternoon,Bike,16,4.0,67,Menengah (3-5 thn)
925,8.79,Snowy,Low,Night,Bike,14,6.0,43,Senior (6+ thn)
602,5.93,Clear,Low,Afternoon,Scooter,19,3.0,36,Menengah (3-5 thn)
440,2.09,Rainy,Low,Night,Bike,23,2.0,36,Pemula (0-2 thn)
838,7.57,Clear,Low,Morning,Bike,21,0.0,56,Pemula (0-2 thn)
571,10.52,Rainy,Medium,Afternoon,Scooter,8,4.0,56,Menengah (3-5 thn)
880,4.83,Rainy,Low,Morning,Car,25,9.0,47,Senior (6+ thn)
262,19.81,Snowy,Medium,Afternoon,Car,20,5.0,104,Menengah (3-5 thn)
579,10.1,Rainy,Low,Evening,Car,8,4.0,50,Menengah (3-5 thn)
24,7.64,Windy,Low,Afternoon,Car,10,8.0,31,Senior (6+ thn)
31,12.35,Clear,Low,Morning,Scooter,10,6.0,35,Senior (6+ thn)
618,5.9,Rainy,Low,Evening,Car,26,9.0,44,Senior (6+ thn)
11,0.9,Clear,Low,Afternoon,Bike,20,8.0,23,Senior (6+ thn)
222,11.58,Clear,Medium,Morning,Scooter,16,2.0,61,Pemula (0-2 thn)
821,16.16,Clear,High,Afternoon,Bike,11,1.0,82,Pemula (0-2 thn)
297,15.51,Clear,Low,Evening,Bike,17,9.0,69,Senior (6+ thn)
55,12.16,Windy,High,Evening,Scooter,11,0.0,69,Pemula (0-2 thn)
543,4.96,Rainy,High,Morning,Bike,21,0.0,60,Pemula (0-2 thn)
210,3.64,Windy,High,Evening,Bike,17,6.0,40,Senior (6+ thn)
605,2.85,Clear,Low,Morning,Scooter,26,0.0,38,Pemula (0-2 thn)
693,10.4,Clear,Low,Evening,Bike,16,4.0,52,Menengah (3-5 thn)
663,12.31,Windy,Low,Morning,Bike,29,4.0,68,Menengah (3-5 thn)
867,3.53,Clear,Medium,Afternoon,Bike,13,7.0,31,Senior (6+ thn)
71,15.56,Clear,Medium,Evening,Bike,14,3.0,54,Menengah (3-5 thn)
544,13.6,Clear,Medium,Afternoon,Bike,27,0.0,87,Pemula (0-2 thn)
108,15.23,Snowy,High,Morning,Bike,5,0.0,62,Pemula (0-2 thn)
494,4.17,Clear,Low,Evening,Scooter,5,1.0,22,Pemula (0-2 thn)
591,3.21,Rainy,High,Night,Scooter,16,0.0,42,Pemula (0-2 thn)
742,6.38,Snowy,Low,Evening,Bike,16,1.0,111,Pemula (0-2 thn)
293,16.54,Rainy,Low,Afternoon,Scooter,6,7.0,51,Senior (6+ thn)
290,12.02,Clear,Low,Morning,Car,9,7.0,41,Senior (6+ thn)
653,11.94,Clear,Low,Evening,Bike,20,3.0,69,Menengah (3-5 thn)
40,9.08,Clear,Low,Afternoon,Scooter,14,5.0,49,Menengah (3-5 thn)
590,3.46,Snowy,Medium,Morning,Scooter,23,3.0,48,Menengah (3-5 thn)
308,6.8,Foggy,Medium,Morning,Scooter,13,7.0,46,Senior (6+ thn)
680,17.38,Rainy,Medium,Afternoon,Scooter,11,2.0,92,Pemula (0-2 thn)
67,3.25,Clear,Low,Morning,Bike,23,7.0,32,Senior (6+ thn)
276,10.28,Clear,Medium,Evening,Scooter,29,3.0,71,Menengah (3-5 thn)
68,16.14,Clear,Low,Night,Car,6,9.0,65,Senior (6+ thn)
319,3.55,Clear,Medium,Evening,Bike,23,0.0,43,Pemula (0-2 thn)
549,10.65,Clear,Medium,Afternoon,Scooter,23,8.0,58,Senior (6+ thn)
999,19.03,Clear,Low,Afternoon,Car,26,5.0,68,Menengah (3-5 thn)
715,7.3,Clear,Low,Night,Scooter,14,7.0,28,Senior (6+ thn)
754,7.03,Clear,Low,Evening,Scooter,21,1.0,44,Pemula (0-2 thn)
328,12.43,Snowy,Low,Afternoon,Car,12,0.0,70,Pemula (0-2 thn)
383,12.76,Windy,High,Morning,Scooter,27,5.0,74,Menengah (3-5 thn)
452,11.39,Rainy,High,Evening,Scooter,14,1.0,72,Pemula (0-2 thn)
523,19.41,Clear,Low,Morning,Car,7,3.0,48,Menengah (3-5 thn)
219,13.17,Rainy,High,Evening,Scooter,17,8.0,69,Senior (6+ thn)
788,8.32,Rainy,Low,Afternoon,Car,12,2.0,49,Pemula (0-2 thn)
437,1.92,Clear,Low,Morning,Bike,8,7.0,14,Senior (6+ thn)
765,1.15,Clear,Low,Afternoon,Scooter,26,4.0,30,Menengah (3-5 thn)
89,17.8,Windy,High,Afternoon,Car,12,9.0,73,Senior (6+ thn)
64,7.46,Clear,Medium,Evening,Bike,8,5.0,42,Menengah (3-5 thn)
827,7.25,Clear,Medium,Afternoon,Scooter,18,4.0,45,Menengah (3-5 thn)
717,16.7,Clear,Medium,Afternoon,Scooter,28,1.0,76,Pemula (0-2 thn)
352,17.2,Rainy,High,Afternoon,Scooter,14,2.0,94,Pemula (0-2 thn)
937,0.86,Clear,Medium,Afternoon,Car,21,7.0,28,Senior (6+ thn)
257,18.76,Clear,Medium,Evening,Car,15,2.0,80,Pemula (0-2 thn)
636,9.22,Clear,Medium,Afternoon,Car,18,9.0,57,Senior (6+ thn)
645,2.84,Clear,Low,Evening,Scooter,24,2.0,35,Pemula (0-2 thn)
555,17.59,Clear,Low,Morning,Bike,24,6.0,69,Senior (6+ thn)
960,14.89,Snowy,High,Morning,Scooter,17,6.0,87,Senior (6+ thn)
169,1.3,Clear,Medium,Evening,Bike,22,4.0,31,Menengah (3-5 thn)
918,18.99,Rainy,High,Afternoon,Bike,10,6.0,70,Senior (6+ thn)
529,1.6,Foggy,Low,Night,Scooter,24,5.0,37,Menengah (3-5 thn)
824,8.26,Snowy,Low,Afternoon,Bike,15,1.0,57,Pemula (0-2 thn)
986,10.16,Clear,High,Night,Bike,12,5.0,52,Menengah (3-5 thn)
817,12.03,Clear,Medium,Morning,Car,20,5.0,65,Menengah (3-5 thn)
87,14.73,Rainy,Low,Afternoon,Bike,24,6.0,74,Senior (6+ thn)
433,12.56,Clear,High,Evening,Bike,17,5.0,69,Menengah (3-5 thn)
185,5.53,Clear,Medium,Afternoon,Bike,19,1.0,44,Pemula (0-2 thn)
979,10.18,Foggy,Medium,Morning,Bike,25,3.0,73,Menengah (3-5 thn)
535,15.5,Clear,Medium,Morning,Scooter,28,9.0,91,Senior (6+ thn)
295,2.98,Foggy,Medium,Night,Bike,11,2.0,27,Pemula (0-2 thn)
893,16.69,Foggy,Medium,Evening,Scooter,8,2.0,65,Pemula (0-2 thn)
426,11.22,Windy,High,Evening,Bike,25,5.0,79,Menengah (3-5 thn)
714,8.53,Clear,Low,Evening,Scooter,8,2.0,41,Pemula (0-2 thn)
261,12.49,Clear,Medium,Morning,Bike,25,4.0,77,Menengah (3-5 thn)
238,0.97,Clear,Low,Night,Scooter,24,8.0,26,Senior (6+ thn)
560,12.6,Windy,Medium,Afternoon,Car,8,6.0,58,Senior (6+ thn)
584,6.91,Clear,Medium,Evening,Scooter,28,9.0,56,Senior (6+ thn)
446,18.97,Clear,Low,Evening,Car,25,4.0,141,Menengah (3-5 thn)
868,4.05,Clear,Medium,Evening,Bike,20,5.0,44,Menengah (3-5 thn)
801,14.29,Windy,Medium,Morning,Bike,14,7.0,78,Senior (6+ thn)
600,1.3,Foggy,Low,Evening,Bike,19,5.0,29,Menengah (3-5 thn)
850,12.11,Rainy,Low,Morning,Bike,9,5.0,59,Menengah (3-5 thn)
266,14.94,Clear,Medium,Morning,Bike,11,0.0,62,Pemula (0-2 thn)
996,2.29,Rainy,High,Afternoon,Car,8,8.0,80,Senior (6+ thn)
530,17.36,Rainy,High,Afternoon,Bike,24,1.0,105,Pemula (0-2 thn)
